#SMILES	name	modification	drug_class
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC.Cl	Terazosin HCl	0	muscle relaxant
CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=C(C5=C4)CN(C)C)O)O.Cl	Topotecan HCl	0	anticancer
CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3	Toremifene Base	0	Selective Estrogen Receptor Modulator
CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)[O-].O.O.[Na+]	Tolmetin sodium dihydrate	0	NSAID
CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O.Cl	Tramadol HCl	0	analgesic
COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N	Trimethoprim	0	antibiotic
CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O.Cl	Venlafaxine HCl	0	antidepressant
CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1.C(=CC(=O)O)C(=O)O	Ketotifen Fumarate	0	anti-histamine
CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C	Ondansetron	0	antiemetic
CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC.Cl	Thioridazine HCl	0	antipsychotic
CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O	Mifepristone	0	steroidal hormone
CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O	Tamoxifen Citrate	0	Selective Estrogen Receptor Modulator
CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NC(=O)NN3)C4=CC=C(C=C4)F	Aprepitant	0	antiemetic
CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC	Bosentan	0	Pulmonary arterial hypertension
C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F	Efavirenz	0	antiviral
CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1.Cl	Cyproheptadine HCl Sesquihydrate	0	anti-histamine
C1CC1NC2=NC(=NC3=C2N=CN3C4CC(C=C4)CO)N.C1CC1NC2=NC(=NC3=C2N=CN3C4CC(C=C4)CO)N.OS(=O)(=O)O	Abacavir Sulfate	0	antiviral
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C.Cl	Acebutolol HCl	0	anti-hypertensive / cardiac
CC(=O)NC1=CC=C(C=C1)O	Acetaminophen	0	analgesic
CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2	Acetohexamide	0	anti-diabetic
CC1=CC=C(C=C1)C(=CCN2CCCC2)C3=CC=CC(=N3)C=CC(=O)O	Acrivastine	0	anti-histamine
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C	Alosetron HCl	0	antiviral
CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C.Cl	Ambrisentan	0	anti-diarrhea
CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C	Artemether	0	Pulmonary arterial hypertension
CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC)C	Asenapine Maleate	0	antimalarial
CN1CC2C(C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24.C(=CC(=O)O)C(=O)O	Atorvastatin Calcium	0	antipsychotic
CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4.[Ca+2]	Benazepril HCl	0	cholesterol-lowering agent
CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O.Cl	Benztropine Mesylate	0	anti-hypertensive / cardiac
CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4.CS(=O)(=O)O	Biperiden HCl	0	anti-parkinson's
C1CCN(CC1)CCC(C2CC3CC2C=C3)(C4=CC=CC=C4)O.Cl	Bisoprolol Fumarate	0	anti-parkinson's
CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O.C(=CC(=O)O)C(=O)O	Brompheniramine Maleate	0	anti-hypertensive / cardiac
CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O	Budesonide	0	anti-histamine
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C	Bupropion 	0	steroidal anti-inflammatory
CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C	Butorphanol-(+)-Tartrate (Schedule Iv)	0	antidepressant
C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O.C(C(C(=O)O)O)(C(=O)O)O	Carbinoxamine Maleate	0	analgesic
CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O	Cefditoren Pivoxil	0	anti-histamine
CC1=C(SC=N1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)OCOC(=O)C(C)(C)C	Cefpodoxime Proxetil	0	antibiotic
CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC	Chlorothiazide	0	antibiotic
C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2	Chlorpropamide	0	diuretic
CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl	Chlorthalidone	0	anti-diabetic
C1=CC=C2C(=C1)C(=O)NC2(C3=CC(=C(C=C3)Cl)S(=O)(=O)N)O	Chlorzoxazone	0	diuretic
C1=CC2=C(C=C1Cl)NC(=O)O2	Cilostazol	0	muscle relaxant
C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4	Cinacalcet HCl	0	anti-platelet
CC(C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F.Cl	Clobazam	0	hyperparathyroidism
CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3	Clomipramine HCl	0	anti-epileptic
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl.Cl	Colchicine	0	antidepressant
CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC	Cyclobenzaprine HCl	0	anti-gout
CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31.Cl	Dapsone	0	muscle relaxant
C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N	Darifenacin HBr	0	antibiotic
C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5.Br	Darunavir	0	antispasmodic
CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N	Dasatinib	0	antiviral
CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C	Deferasirox	0	anticancer
C1=CC(=C2NC(=C3C=CC=CC3=O)N(N2)C4=CC=C(C=C4)C(=O)O)C(=O)C=C1	Demeclocycline HCl	0	iron chelating agent
CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O.Cl	Desipramine HCl	0	antibiotic
CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl	Desvenlafaxine Succinate Hydrate	0	antidepressant
CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O.C(CC(=O)O)C(=O)O.O	Dexchlorpheniramine Maleate	0	antidepressant
CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O	Diazepam	0	anti-histamine
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3	Dicyclomine HCl	0	anti-anxiety
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl	Dienogest	0	antispasmodic
CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(CC#N)O	Digoxin	0	steroidal hormone
CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O	Dimenhydrinate	0	cardiac glycoside
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2	Disopyramide 	0	anti-histamine
CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C	Doxepin HCl	0	anti-arrythmic / cardiac
CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl	Drospirenone	0	antidepressant
CC12CCC(=O)C=C1C3CC3C4C2CCC5(C4C6CC6C57CCC(=O)O7)C	Dutasteride	0	steroidal hormone
CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C	Estropipate	0	steroidal hormone
CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O.C1CNCCN1	Eszopiclone	0	steroidal hormone
CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl	Ethinyl Estradiol	0	hypnotic
CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O	Ethionamide	0	steroidal hormone
CCC1=NC=CC(=C1)C(=S)N	Etodolac	0	antibiotic
CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(=O)O	Everolimus	0	NSAID
CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC	Ezetimibe	0	immunosuppressive
C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O	Febuxostat	0	cholesterol-lowering agent
CC1=C(SC(=N1)C2=CC(=C(C=C2)OCC(C)C)C#N)C(=O)O	Fexofenadine HCl	0	anti-gout
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O.Cl	Fingolimod	0	anti-histamine
CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N	Flavoxate HCl	0	immunomodulatory
CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4.Cl	Fluvoxamine Maleate	0	antispasmodic
COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F.C(=CC(=O)O)C(=O)O	Formoterol	0	antidepressant
CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O	Gemifloxacin 	0	Asthma
CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F	Griseofulvin	0	antibiotic
CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC	Hydralazine HCl	0	antifungal
C1=CC=C2C(=C1)C=NN=C2NN.Cl	Hydrochlorothiazide	0	anti-hypertensive / cardiac
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl	Hydroflumethiazide	0	diuretic
C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1	Hydroxychloroquine Sulfate	0	diuretic
CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO.OS(=O)(=O)O	Hydroxyzine Dihydrochloride	0	antimalarial
C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl.Cl.Cl	Indinavir 	0	anti-histamine
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5	Irbesartan	0	antiviral
CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5	Isocarboxazid	0	anti-hypertensive / cardiac
CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2	Isradipine	0	antidepressant
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC	Ketorolac Tromethamine	0	anti-hypertensive / cardiac
C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O.C(C(CO)(CO)N)O	Labetalol HCl	0	NSAID
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O.Cl	Lacosamide	0	anti-hypertensive / cardiac
CC(=O)NC(COC)C(=O)NCC1=CC=CC=C1	Lamivudine	0	anti-epileptic
C1C(OC(S1)CO)N2C=CC(=NC2=O)N	Lansoprazole	0	antiviral
CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F	Lenalidomide	0	proton pump inhibitor
C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N	Levocetirizine Dihydrochloride	0	anticancer
C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl.Cl.Cl	Lopinavir	0	anti-histamine
CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O	Loxapine Succinate	0	antiviral
CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl.C(CC(=O)O)C(=O)O	Maraviroc	0	antipsychotic
CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C	Meclizine Dihydrochloride	0	antiviral
CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl.Cl.Cl	Meclofenamate Na	0	anti-histamine
CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)[O-])Cl.O.[Na+]	Mefloquine HCl	0	NSAID
C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O.Cl	Mepenzolate Bromide	0	antimalarial
C[N+]1(CCCC(C1)OC(=O)C(C2=CC=CC=C2)(C3=CC=CC=C3)O)C.[Br-]	Meprobamate (Schedule Iv)	0	parasympathetic inhibitor
CCCC(C)(COC(=O)N)COC(=O)N	Mestranol	0	anti-anxiety
CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)OC	Metaproterenol Hemisulfate (Orciprenaline)	0	steroidal hormone
CC(C)NCC(C1=CC(=CC(=C1)O)O)O	Metaxalone	0	Asthma
CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C	Methazolamide	0	muscle relaxant
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C	Methenamine Hippurate	0	glaucoma
C1N2CN3CN1CN(C2)C3.C1=CC=C(C=C1)C(=O)NCC(=O)O	Methocarbamol	0	antibiotic
COC1=CC=CC=C1OCC(COC(=O)N)O	Methoxsalen (Xanthotoxin)	0	muscle relaxant
COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2	Methylergonovine Maleate	0	psoriasis
CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C.C(=CC(=O)O)C(=O)O	Metolazone	0	increases contractions of uterus
CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl	Metyrapone	0	diuretic
CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2	Mexiletine HCl	0	diagnostic
CC1=C(C(=CC=C1)C)OCC(C)N.Cl	Miconazole	0	anti-arrythmic / cardiac
C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl	Milnacipran HCl	0	antifungal
CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2.Cl	Mirtazapine	0	fibromyalgia
CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4	Mitotane	0	antidepressant
C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl	Modafinil (Schedule Iv)	0	anticancer
C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N	Moexipril HCl	0	CNS stimulant
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC.Cl	Nadolol	0	anti-hypertensive / cardiac
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O	Naratriptan HCl	0	anti-hypertensive / cardiac
CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C.Cl	Nebivolol HCl	0	anti-migraine
C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O.Cl	Nevirapine	0	anti-hypertensive / cardiac
CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4	Nizatidine	0	antiviral
CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C	Nortriptyline HCl	0	anti-histamine
CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl	Oxaprozin	0	antidepressant
C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3	Oxtriphylline	0	NSAID
CN1C(=C2C(=NC=N2)N(C1=O)C)[O-].C[N+](C)(C)CCO	Oxybutynin Chloride	0	Asthma
CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O.Cl	Oxytetracycline HCl	0	antispasmodic
CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O.Cl	Palonosetron HCl	0	antibiotic
C1CC2CN(C(=O)C3=C2C(=CC=C3)C1)C4CN5CCC4CC5.Cl	Pazopanib HCl	0	antiemetic
CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N.Cl	Pemirolast Potassium	0	anticancer
CC1=CC=CN2C1=NC=C(C2=O)C3=NN=N[N-]3.[K+]	Perindopril Erbumine	0	anti-allergy
CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O.CC(C)(C)N	Perphenazine	0	anti-hypertensive / cardiac
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO	Phenylephrine 	0	antipsychotic
CNCC(C1=CC(=CC=C1)O)O	Pitavastatin Calcium	0	decongestant
C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)[O-])O)O)C4=CC=C(C=C4)F.C1CC1C2=NC3=CC=CC=C3C(=C2C=CC(CC(CC(=O)[O-])O)O)C4=CC=C(C=C4)F.[Ca+2]	Posaconazole	0	cholesterol-lowering agent
CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F	Pravastatin Na	0	antifungal
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)[O-])O)O)O.[Na+]	Primidone	0	cholesterol-lowering agent
CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	Propylthiouracil	0	anti-epileptic
CCCC1=CC(=O)NC(=S)N1	Protriptyline HCl	0	hyperthyrodism
CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13.Cl	Pyrazinamide	0	antidepressant
C1=CN=C(C=N1)C(=O)N	Pyrimethamine	0	antibiotic
CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl	Quinidine HCl H2O	0	antimalarial
CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC.O.Br	Rabeprazole Na	0	anti-arrythmic / cardiac
CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3[N-]2)OCCCOC.[Na+]	Raltegravir	0	proton pump inhibitor
CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F	Ramelteon	0	antiviral
CCC(=O)NCCC1CCC2=C1C3=C(C=C2)OCC3	Rasagiline Mesylate	0	insomnia
CS(=O)(=O)O.C#CCNC1CCC2=CC=CC=C12	Repaglinide	0	anti-parkinson's
CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O	Reserpine	0	anti-diabetic
COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC	Rifapentine	0	anti-hypertensive / cardiac
CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C6CCCC6)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C	Rifaximin	0	antibiotic
CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C	Ritonavir	0	antibiotic
CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O	Ropinirole HCl	0	antiviral
CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1.Cl	Rosuvastatin Calcium	0	anti-parkinson's
CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.[Ca+2]	Rufinamide	0	cholesterol-lowering agent
C1=CC(=C(C(=C1)F)CN2C=C(N=N2)C(=O)N)F	Saquinavir Mesylate	0	anti-epileptic
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O.CS(=O)(=O)O	Selegiline HCl	0	antiviral
CC(CC1=CC=CC=C1)N(C)CC#C.Cl	Sertraline HCl	0	anti-parkinson's
CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl.Cl	Sitagliptin Phosphate	0	antidepressant
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N.OP(=O)(O)O	Sorafenib Tosylate	0	anti-diabetic
CC1=CC=C(C=C1)S(=O)(=O)O.CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F	Sunitinib Malate	0	anticancer
CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C.C(C(C(=O)O)O)C(=O)O	Tadalafil	0	anticancer
CN1CC(=O)N2C(C1=O)CC3=C(C2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36	Telbivudine 	0	erectile dysfunction
CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O	Telithromycin	0	antiviral
CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C	Temazepam	0	antibiotic
CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3	Terbutaline Hemisulfate	0	antidepressant
CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O.CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O.OS(=O)(=O)O	Tetrabenazine	0	Asthma
CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC	Theophylline	0	antipsychotic
CN1C2=C(C(=O)N(C1=O)C)NC=N2	Thioguanine (6-Thioguanine)	0	Asthma
C1=NC2=C(N1)C(=S)N=C(N2)N	Tiagabine HCl	0	anticancer
CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C.Cl	Tolterodine Tartrate	0	anti-epileptic
CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2.C(C(C(=O)O)O)(C(=O)O)O	Tolvaptan	0	antispasmodic
CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)C(=O)N3CCCC(C4=C3C=CC(=C4)Cl)O)C	Topiramate	0	hyponatremia
CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C	Torsemide	0	anti-epileptic
CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C	Trandolapril	0	diuretic
CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O	Trazodone HCl	0	anti-hypertensive / cardiac
C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl.Cl	Triamcinolone Acetonide	0	antidepressant
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C	Triamterene	0	steroidal anti-inflammatory
C1=CC=C(C=C1)C2=NC3=C(N=C2N)N=C(N=C3N)N	Triazolam	0	diuretic
C1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl	Trihexyphenidyl HCl	0	insomnia
C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O.Cl	Trimethobenzamide HCl	0	anti-parkinson's
CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC.Cl	Trimipramine Maleate	0	antiemetic
CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C.C(=CC(=O)O)C(=O)O	Trospium Chloride	0	antidepressant
C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O.[Cl-]	Voriconazole	0	antispasmodic
CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O	Warfarin Na	0	antifungal
CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)[O-].[Na+]	Zaleplon	0	anticoagulant
CCN(C1=CC=CC(=C1)C2=CC=NC3=C(C=NN23)C#N)C(=O)C	Ziprasidone hydrochloride	0	hypnotic
